Size (iterations), Fill (MB/s), Copy, AXPY, DOT, Uncertainty (%)
30,4922.526824,11616.00927,10413.84202,3417.114545,2.20%
34,5240.703491,10164.57069,11076.20221,3481.181605,2.00%
38,5431.421339,11540.2433,11467.91769,3525.188016,1.90%
43,5875.535109,12831.60348,11112.72971,3574.691538,1.80%
49,6074.582381,14660.39718,11617.10168,3612.918739,1.60%
55,6214.569021,16417.08568,12074.61407,3644.162101,1.50%
62,6122.237877,18797.66204,13198.55949,3663.781457,1.30%
70,6267.715562,14864.38166,13637.62928,3698.895807,1.20%
79,6623.132234,14156.53919,13317.03037,3720.602831,1.10%
90,6632.681511,16142.46272,14449.93226,3753.813758,1.00%
101,6889.066863,18172.20282,14038.69827,3771.635842,0.90%
114,6871.693786,20498.3383,14999.8648,3806.18092,0.80%
129,7080.497934,18548.58883,14815.72475,3823.748354,0.70%
145,7173.567313,20839.46111,15088.85329,3839.593569,0.60%
164,7195.194822,23642.88331,15702.87887,3855.316916,0.60%
185,7339.653465,26631.42768,15654.38122,3874.472045,0.50%
209,7393.382833,25170.51436,15852.41299,3887.083389,0.50%
236,7345.321986,28419.36589,16301.41723,3873.712426,0.40%
267,7437.446999,27331.38096,16159.08545,3873.828446,0.40%
302,7503.095582,33003.89107,16703.84994,3921.816647,0.30%
340,7563.745721,31181.38253,16848.40393,3919.160366,0.30%
384,7618.139016,34936.28183,16949.4711,3915.687718,0.30%
434,7665.101411,35242.81871,17108.15684,3921.341208,0.20%
490,7694.395457,36125.27176,17162.69238,3932.455902,0.20%
553,7737.044377,34645.20036,17070.34693,3935.529582,0.20%
625,7765.175647,37438.56573,17173.89095,3951.454576,0.20%
706,7755.151244,36581.7927,17352.37674,3952.665657,0.10%
797,7804.908348,38338.81392,17294.50903,3951.766486,0.10%
900,7821.596638,38414.43958,17411.5266,3954.324159,0.10%
1016,7813.719083,39866.29377,17533.27935,3950.365384,0.10%
1147,7807.334384,39572.57201,17416.54679,3954.662409,0.10%
1295,7868.298793,39541.552,17531.92527,3955.476432,0.10%
1462,7788.237571,42348.30219,17553.63092,3949.799203,0.10%
1651,7903.559428,39338.77011,17362.78881,3948.046447,0.10%
1864,7830.784131,37394.26179,17468.29958,3952.979592,0.10%
2105,7840.013435,36180.56359,17375.55004,3934.711453,0.00%
2377,7879.990777,29296.38296,17428.41931,3946.65073,0.00%
2684,7879.129654,27588.23872,17330.07789,3941.885154,0.00%
3030,7845.003859,27797.0375,17465.45877,3935.315468,0.00%
3421,7839.341171,27746.05506,17427.42989,3943.707763,0.00%
3863,7897.493041,28031.99029,17314.49118,3935.46152,0.00%
4362,7853.50255,27882.12983,17343.70467,3939.064804,0.00%
4926,7859.607921,28474.64591,17310.76547,3950.07861,0.00%
5562,7884.526579,28458.38221,17419.54442,3947.987467,0.00%
6280,7843.829549,28486.20227,17317.34789,3937.785997,0.00%
7091,7825.619415,28970.34055,17387.33108,3946.135355,0.00%
8006,7850.766987,28783.98737,17373.19012,3952.314199,0.00%
9040,7761.952802,28672.48627,17358.68418,3945.508963,0.00%
10208,7850.406639,29154.95172,17445.27207,3950.366949,0.00%
11526,7872.474252,29219.89564,17418.54199,3958.925973,0.00%
13014,7872.53143,29140.4287,17299.03444,3957.868418,0.00%
14695,7876.28344,29196.10054,17496.16164,3951.993067,0.00%
16592,7935.125878,29091.72683,17459.95176,3948.549149,0.00%
18735,7873.670094,29177.76165,17333.32476,3936.204846,0.00%
21154,7896.772726,29172.46242,17238.70819,3957.040659,0.00%
23886,7889.690367,29264.52448,17383.93392,3969.774691,0.00%
26971,7852.481144,29151.96179,17306.09016,3931.909827,0.00%
30454,7950.362096,29586.94157,17503.91485,3959.862452,0.00%
34386,7945.381747,21119.13391,17371.49377,3960.90874,0.00%
38827,7913.310658,20942.76264,17327.26925,3947.196437,0.00%
43841,7922.897208,21053.09254,17293.63763,3958.346793,0.00%
49502,7941.98858,20983.19824,16660.22095,3935.621374,0.00%
55895,7906.130647,20933.07706,15559.17518,3861.677084,0.00%
63113,7883.996901,21009.04545,14947.9739,3818.228762,0.00%
71263,7900.217282,20854.09716,13110.925,3713.215141,0.00%
80465,7857.721555,20874.89131,12384.49503,3670.71366,0.00%
90856,7867.564294,20784.66402,12427.82127,3675.152216,0.00%
102589,7784.823738,20637.94053,12358.08866,3669.134371,0.00%
115837,7348.448086,20419.10688,12254.10537,3661.223924,0.00%
130795,7131.826526,18970.89249,12083.88963,3639.557867,0.00%
147685,6827.718962,14668.03573,11713.23477,3628.374206,0.00%
166757,6627.755395,13777.57895,11731.99924,3636.378315,0.00%
188291,6618.81972,13371.96096,11696.63744,3625.401255,0.00%
212606,6660.822728,13125.00018,11831.69538,3635.045324,0.00%
240061,6743.44381,12995.80137,11868.17409,3626.441802,0.00%
271061,6816.11062,12913.60838,11953.69909,3641.996838,0.00%
306065,6835.268647,12860.12952,12071.35687,3640.027044,0.00%
345588,6904.747772,12879.25736,12180.69469,3648.830739,0.00%
390216,6936.681216,12802.06288,12197.9247,3636.275308,0.00%
440607,6937.884004,12872.15541,12290.32786,3646.864599,0.00%
497504,6930.597846,12788.41224,12171.09746,3648.046938,0.00%
561750,6951.386121,12855.7552,12078.98196,3647.524575,0.00%
634292,6960.292876,12855.37352,12058.35181,3631.256397,0.00%
716201,6990.222653,12951.45547,11961.31982,3639.499749,0.00%
808688,6932.983819,12772.89777,11966.03879,3641.965285,0.00%
913118,6962.279596,12885.18678,12070.85522,3647.599596,0.00%
1031033,6961.205113,12922.85398,12113.56191,3656.715218,0.00%
1164176,6975.622748,12914.95474,12157.85957,3661.122322,0.00%
1314512,6993.42629,12970.46542,12183.98787,3654.6989,0.00%
1484262,6975.282449,12883.21173,12317.47631,3654.883054,0.00%
1675932,7024.952099,12988.4344,12326.53857,3649.009275,0.00%
1892354,6978.797538,12987.77658,12321.63253,3666.559875,0.00%
2136724,7046.806641,12987.12872,12199.01847,3668.057111,0.00%
2412650,7013.836287,12970.56542,12301.69046,3669.555073,0.00%
2724208,6998.585806,12930.24446,12299.7913,3675.646459,0.00%
3075999,6947.820607,12935.43142,12227.03518,3627.464969,0.00%
3473219,7067.904785,13074.04531,12425.08569,3690.0395,0.00%
3921734,7103.71427,13321.09316,12553.83343,3686.529818,0.00%
4428168,7145.03501,13322.96988,12460.21952,3692.771118,0.00%
5000000,7110.232779,13284.3227,12422.97014,3684.433052,0.00%